iPhone 5s

01:37:10.564  💚 DEBUG AppDelegate.application():27 - Application starts
01:37:10.611  💚 DEBUG MasterViewController.viewDidLoad():37 - viewDidLoad
01:37:10.907  💚 DEBUG AppDelegate.application():102 - Remote Notification did register
01:37:11.708 0x2837cc580 💚 DEBUG CloudKitManager.start():68 - CKFetchRecordZonesOperation error = nil zoneIDs = Optional([<CKRecordZoneID: 0x282244f00; ownerName=__defaultOwner__, zoneName=com.gmail.jun1ro1.TresorMockup_Zone>: <CKRecordZone: 0x281069710; zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__, capabilities=(Atomic,Sync,Share)>])
01:37:12.080 0x2837cd880 💚 DEBUG CloudKitManager.start():93 - CKFetchSubscriptionsOperation error = nil subscriptions = Optional(["com.gmail.jun1ro1.TresorMockup": <CKDatabaseSubscription: 0x2837cd200; ; Database Subscription: subscriptionID=com.gmail.jun1ro1.TresorMockup>
{
alertBody -> (null)
alertLocalizationKey -> "(null)
alertLocalizationArgs -> []
title -> (null)
titleLocalizationKey -> "(null)
titleLocalizationArgs -> []
subtitle -> (null)
subtitleLocalizationKey -> "(null)
subtitleLocalizationArgs -> []
alertActionLocalizationKey -> (null)
alertLaunchImage -> (null)
soundName -> (null)
desiredKeys -> []
shouldBadge -> NO
shouldSendContentAvailable -> YES
shouldSendMutableContent -> NO
category -> (null)
collapseIDKey -> (null)

}])
01:37:12.295 0x2837cdd80 💚 DEBUG CloudKitManager.checkUpdates():145 - fetchDatabaseChangesCompletionBlock error = nil token = Optional(<CKServerChangeToken: 0x28206d2c0; data=AQAAAWdgVIl5>) more = false
{
creatorUserRecordID -> <CKRecordID: 0x28222ca40; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28222c7e0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-29 16:37:26 +0000
modificationDate -> 2018-11-29 16:37:26 +0000
modifiedByDevice -> iPhone 5s
createdAt -> 2018-11-29 16:37:24 +0000
uuid -> "40CA2730-B2AF-4F68-882C-D4C1B6B71DDA"
active -> 1 (type c)
maxLength -> 8 (type s)
charSet -> 136331264 (type i)
}, <CKRecord: 0x10162e920; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=kz, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x28222ccc0; recordID=<CKRecordID: 0x28222cb20; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x28222c9c0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28222c7a0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:26 +0000
modifiedByDevice -> iPhone 5s
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x28222ccc0; recordID=<CKRecordID: 0x28222cb20; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}]) delete = Optional([])
01:37:28.090  💚 DEBUG AppDelegate.application():95 - Receive Remote Notification = [AnyHashable("aps"): {
"content-available" = 1;
}, AnyHashable("ck"): {
ce = 2;
cid = "iCloud.com.gmail.jun1ro1.TresorMockup";
ckuserid = "_1979069eda5ae6d1e5f1842739701a1c";
met =     {
dbs = 1;
sid = "com.gmail.jun1ro1.TresorMockup";
zid = "com.gmail.jun1ro1.TresorMockup_Zone";
zoid = "_1979069eda5ae6d1e5f1842739701a1c";
};
nid = "52cd74ea-b1f2-4b30-98ff-ceb0e1e33847";
}]
01:37:28.384 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():145 - fetchDatabaseChangesCompletionBlock error = nil token = Optional(<CKServerChangeToken: 0x28206ef50; data=AQAAAWdgVMhIDu9I4PP1EeiJ8KBCPzR4tQ==>) more = false
01:37:28.689 0x2837cc580 💚 DEBUG CloudKitManager.checkUpdates():181 - fetchRecordZoneChangesCompletionBlock error = nil
01:37:28.690 0x2837cc580 💚 DEBUG CloudKitManager.checkUpdates():221 - context fetch request = <NSFetchRequest: 0x28097da40> (entity: Site; predicate: (uuid IN {"02B8D370-2BAD-494E-87B9-B802207CD18A", "40CA2730-B2AF-4F68-882C-D4C1B6B71DDA"}); sortDescriptors: ((null)); type: NSManagedObjectResultType; )
01:37:28.695 0x2837cc580 💚 DEBUG CloudKitManager.checkUpdates():223 - context fetch result = Optional([<TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}), <TresorMockup.Site: 0x280148b40> (entity: Site; id: 0xc56a10ec2236ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p18> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:37:24 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = nil;
passwords =     (
);
selectAt = nil;
title = nil;
url = nil;
userid = nil;
uuid = "40CA2730-B2AF-4F68-882C-D4C1B6B71DDA";
})])
01:37:28.705 0x2837cc580 ❤️ ERROR CloudKitManager.checkUpdates():278 - referenced ID is not found id = 017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7
01:37:28.706 0x2837cc580 ❤️ ERROR CloudKitManager.checkUpdates():278 - referenced ID is not found id = C18C995D-38C6-4112-B307-8C88C2D249AB
01:37:28.707 0x2837cc580 ❤️ ERROR CloudKitManager.checkUpdates():278 - referenced ID is not found id = 3BDA3E24-8D5F-4698-81E3-918DABB52B31
01:37:28.708 0x2837cc580 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})
01:37:28.717 0x2837cc580 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x280148b40> (entity: Site; id: 0xc56a10ec2236ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p18> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:37:24 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = nil;
passwords =     (
);
selectAt = nil;
title = nil;
url = nil;
userid = nil;
uuid = "40CA2730-B2AF-4F68-882C-D4C1B6B71DDA";
})
01:37:28.725 0x2837cc580 💚 DEBUG CloudKitManager.checkUpdates():322 - changes =
recordName recordType mode managedObject
3BDA3E24-8D5F-4698-81E3-918DABB52B31 nil UNKNOWN nil
C18C995D-38C6-4112-B307-8C88C2D249AB nil UNKNOWN nil
02B8D370-2BAD-494E-87B9-B802207CD18A Site save <TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})
017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7 nil UNKNOWN nil
40CA2730-B2AF-4F68-882C-D4C1B6B71DDA Site save <TresorMockup.Site: 0x280148b40> (entity: Site; id: 0xc56a10ec2236ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p18> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:37:24 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = nil;
passwords =     (
);
selectAt = nil;
title = nil;
url = nil;
userid = nil;
uuid = "40CA2730-B2AF-4F68-882C-D4C1B6B71DDA";
})
01:37:28.736 0x2837cc580 💚 DEBUG CloudKitManager.contextWillSave():384 - contextWillSave
01:37:28.749 0x2837cc580 \360\237\222💚 DEBUG CloudKitManager.contextDidSave():397 - contextDidSave notification = name = NSManagingContextDidSaveChangesNotification, object = Optional(<NSManagedObjectContext: 0x281d60870>), userInfo = Optional([AnyHashable("inserted"): {(
)}, AnyHashable("updated"): {(
<TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})
)}, AnyHashable("managedObjectContext"): <_PFWeakReference: 0x282229000>])
01:37:28.830 0x2837cc580 💚 DEBUG CloudKitManager.contextDidSave():487 - key = 02B8D370-2BAD-494E-87B9-B802207CD18A
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x28222a980; recordName=02B8D370-2BAD-494E-87B9-B802207CD18A, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})), keys: [], _cloudRecord: nil, _cloudChanged: false, recordType: nil, mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:28.873 0x2837cc580 💚 DEBUG MasterViewController.updateUI():62 - notification = name = CLOUDKIT_CHANGED_UPDATE_INTERFACE, object = Optional(<TresorMockup.CloudKitManager: 0x280c7a680>), userInfo = Optional([AnyHashable("UPDATED"): [<CKRecord: 0x101646cd0; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=l0, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x28222c7c0; recordID=<CKRecordID: 0x28222c520; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x28222d2c0; recordID=<CKRecordID: 0x28222d200; recordName=C18C995D-38C6-4112-B307-8C88C2D249AB, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x28222c120; recordID=<CKRecordID: 0x28222d5c0; recordName=3BDA3E24-8D5F-4698-81E3-918DABB52B31, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x28222c3c0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28222cd60; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:27 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x28222c7c0; recordID=<CKRecordID: 0x28222c520; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x28222d2c0; recordID=<CKRecordID: 0x28222d200; recordName=C18C995D-38C6-4112-B307-8C88C2D249AB, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x28222c120; recordID=<CKRecordID: 0x28222d5c0; recordName=3BDA3E24-8D5F-4698-81E3-918DABB52B31, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}, <CKRecord: 0x101624460; recordID=40CA2730-B2AF-4F68-882C-D4C1B6B71DDA:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=ky, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:37:24 +0000";
maxLength = 8;
uuid = "40CA2730-B2AF-4F68-882C-D4C1B6B71DDA";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x28222ca40; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28222d620; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-29 16:37:26 +0000
modificationDate -> 2018-11-29 16:37:26 +0000
modifiedByDevice -> iPhone 5s
uuid -> "40CA2730-B2AF-4F68-882C-D4C1B6B71DDA"
maxLength -> 8 (type q)
active -> 1 (type q)
charSet -> 136331264 (type q)
createdAt -> 2018-11-29 16:37:24 +0000
}], AnyHashable("DELETED"): []])
01:37:28.949 0x2837cc580 💚 DEBUG DetailViewController.updateUI():195 - notification = name = CLOUDKIT_CHANGED_UPDATE_INTERFACE, object = Optional(<TresorMockup.CloudKitManager: 0x280c7a680>), userInfo = Optional([AnyHashable("UPDATED"): [<CKRecord: 0x101646cd0; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=l0, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x28222c7c0; recordID=<CKRecordID: 0x28222c520; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x28222d2c0; recordID=<CKRecordID: 0x28222d200; recordName=C18C995D-38C6-4112-B307-8C88C2D249AB, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x28222c120; recordID=<CKRecordID: 0x28222d5c0; recordName=3BDA3E24-8D5F-4698-81E3-918DABB52B31, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x28222c3c0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28222cd60; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:27 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x28222c7c0; recordID=<CKRecordID: 0x28222c520; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x28222d2c0; recordID=<CKRecordID: 0x28222d200; recordName=C18C995D-38C6-4112-B307-8C88C2D249AB, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x28222c120; recordID=<CKRecordID: 0x28222d5c0; recordName=3BDA3E24-8D5F-4698-81E3-918DABB52B31, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}, <CKRecord: 0x101624460; recordID=40CA2730-B2AF-4F68-882C-D4C1B6B71DDA:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=ky, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-29 16:37:24 +0000";
maxLength = 8;
uuid = "40CA2730-B2AF-4F68-882C-D4C1B6B71DDA";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x28222ca40; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28222d620; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-29 16:37:26 +0000
modificationDate -> 2018-11-29 16:37:26 +0000
modifiedByDevice -> iPhone 5s
uuid -> "40CA2730-B2AF-4F68-882C-D4C1B6B71DDA"
maxLength -> 8 (type q)
active -> 1 (type q)
charSet -> 136331264 (type q)
createdAt -> 2018-11-29 16:37:24 +0000
}], AnyHashable("DELETED"): []])
01:37:29.249 0x2837cc580 💚 DEBUG CloudKitManager.contextDidSave():502 - CKFetchRecordsOperation fetchRecordsCompletionBlock error = nil
01:37:29.250 0x2837cc580 💚 DEBUG CloudKitManager.set():812 -   passwords: CK References = [[<CKReference: 0x282259000> recordID="<CKRecordID: 0x282259ac0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>"]]
01:37:29.255 0x2837cc580 💚 DEBUG CloudKitManager.contextDidSave():546 - key = 02B8D370-2BAD-494E-87B9-B802207CD18A
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x28222a980; recordName=02B8D370-2BAD-494E-87B9-B802207CD18A, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})), keys: [], _cloudRecord: Optional(<CKRecord: 0x101538970; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=l0, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x282259000; recordID=<CKRecordID: 0x282259ac0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282229d00; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x282229a00; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:27 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords (modified) -> [<CKReference: 0x282259000; recordID=<CKRecordID: 0x282259ac0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}), _cloudChanged: true, recordType: Optional("Site"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:29.267 0x2837cc580 💚 DEBUG CloudKitManager.contextDidSave():553 - fetchRecordsCompletionBlock toSave = [<CKRecord: 0x101538970; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=l0, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x282259000; recordID=<CKRecordID: 0x282259ac0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282229d00; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x282229a00; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:27 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords (modified) -> [<CKReference: 0x282259000; recordID=<CKRecordID: 0x282259ac0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}]
01:37:29.273 0x2837cc580 💚 DEBUG CloudKitManager.contextDidSave():554 - fetchRecordsCompletionBlock toDelete = []
01:37:29.789 0x2837de7c0 💚 DEBUG CloudKitManager.contextDidSave():561 - CKModifyRecordsOperation modifyRecordsCompletionBlock error = nil save = Optional([<CKRecord: 0x101538970; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=l1, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x282259000; recordID=<CKRecordID: 0x282259ac0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282259ec0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x2822584e0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:29 +0000
modifiedByDevice -> iPhone 5s
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x282259000; recordID=<CKRecordID: 0x282259ac0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}]) delete = Optional([])
01:37:31.548  💚 DEBUG AppDelegate.application():95 - Receive Remote Notification = [AnyHashable("aps"): {
"content-available" = 1;
}, AnyHashable("ck"): {
ce = 2;
cid = "iCloud.com.gmail.jun1ro1.TresorMockup";
ckuserid = "_1979069eda5ae6d1e5f1842739701a1c";
met =     {
dbs = 1;
sid = "com.gmail.jun1ro1.TresorMockup";
zid = "com.gmail.jun1ro1.TresorMockup_Zone";
zoid = "_1979069eda5ae6d1e5f1842739701a1c";
};
nid = "97173fe5-bd44-4e3e-b8b0-234b47b50dcd";
}]
01:37:31.853 0x2837de7c0 💚 DEBUG CloudKitManager.checkUpdates():145 - fetchDatabaseChangesCompletionBlock error = nil token = Optional(<CKServerChangeToken: 0x28206e1e0; data=AQAAAWdgVNW/EPaKkPP1EeiyhwCM+sEFSA==>) more = false
